,state_po,county,cor_pred,Repnum,Demnum,FIPS
626,NC,Iredell,3,3,0,37097
627,NC,Johnston,3,3,0,37101
628,NC,Jones,3,3,0,37103
629,NC,Lee,3,3,0,37105
630,NC,Lenoir,3,3,0,37107
631,NC,Macon,3,3,0,37113
632,NC,Burke,3,3,0,37023
633,NC,Carteret,3,3,0,37031
634,NC,Madison,3,3,0,37115
635,NC,Camden,3,3,0,37029
636,NC,Caldwell,3,3,0,37027
637,NC,McDowell,3,3,0,37111
638,NC,Mecklenburg,3,1,2,37119
639,NC,Cherokee,3,3,0,37039
640,NC,Clay,3,3,0,37043
641,NC,Cleveland,3,3,0,37045
642,NC,Henderson,3,3,0,37089
643,NC,Craven,3,3,0,37049
644,NC,Haywood,3,3,0,37087
645,NC,Harnett,3,3,0,37085
646,NC,Guilford,3,1,2,37081
647,NC,Greene,3,3,0,37079
648,NC,Cumberland,3,1,2,37051
649,NC,Graham,3,3,0,37075
650,NC,Gates,3,1,2,37073
651,NC,Gaston,3,3,0,37071
652,NC,Franklin,3,3,0,37069
653,NC,Currituck,3,3,0,37053
654,NC,Dare,3,3,0,37055
655,NC,Duplin,3,3,0,37061
656,NC,Cabarrus,3,3,0,37025
657,NC,Mitchell,3,3,0,37121
658,NC,Yadkin,3,3,0,37197
659,NC,Transylvania,3,3,0,37175
660,NC,Avery,3,3,0,37011
661,NC,Stanly,3,3,0,37167
662,NC,Stokes,3,3,0,37169
663,NC,Surry,3,3,0,37171
664,NC,Ashe,3,3,0,37009
665,NC,Swain,3,3,0,37173
666,NC,Union,3,3,0,37179
667,NC,Montgomery,3,3,0,37123
668,NC,Alleghany,3,3,0,37005
669,NC,Alexander,3,3,0,37003
670,NC,Watauga,3,2,1,37189
671,NC,Alamance,3,3,0,37001
672,NC,Wayne,3,3,0,37191
673,NC,Wilkes,3,3,0,37193
674,NC,Sampson,3,3,0,37163
675,NC,Beaufort,3,3,0,37013
676,NC,Rutherford,3,3,0,37161
677,NC,Rowan,3,3,0,37159
678,NC,Rockingham,3,3,0,37157
679,NC,Robeson,3,1,2,37155
680,NC,Richmond,3,1,2,37153
681,NC,Randolph,3,3,0,37151
682,NC,Polk,3,3,0,37149
683,NC,Person,3,3,0,37145
684,NC,Perquimans,3,3,0,37143
685,NC,Pender,3,3,0,37141
686,NC,Pamlico,3,3,0,37137
687,NC,Onslow,3,3,0,37133
688,NC,Brunswick,3,3,0,37019
689,NC,New Hanover,3,3,0,37129
690,NC,Moore,3,3,0,37125
691,NE,Burt,3,3,0,31021
692,NE,Butler,3,3,0,31023
693,NE,Cass,3,3,0,31025
694,MT,Jefferson,3,3,0,30043
695,NJ,Cape May,3,3,0,34009
696,NJ,Gloucester,3,1,2,34015
697,NJ,Hunterdon,3,3,0,34019
698,MT,Judith Basin,3,3,0,30045
699,NJ,Morris,3,3,0,34027
700,NJ,Ocean,3,3,0,34029
701,NJ,Sussex,3,3,0,34037
702,NM,Lea,3,3,0,35025
703,NJ,Warren,3,3,0,34041
704,NM,Catron,3,3,0,35003
705,NM,Chaves,3,3,0,35005
706,NM,Curry,3,3,0,35009
707,NM,Eddy,3,3,0,35015
708,MT,Liberty,3,3,0,30051
709,MT,Lincoln,3,3,0,30053
710,MT,Madison,3,3,0,30057
711,NE,York,3,3,0,31185
712,NE,Wheeler,3,3,0,31183
713,NE,Webster,3,3,0,31181
714,MT,McCone,3,3,0,30055
715,NE,Wayne,3,3,0,31179
716,NE,Washington,3,3,0,31177
717,NE,Valley,3,3,0,31175
718,MT,Meagher,3,3,0,30059
719,NE,Thomas,3,3,0,31171
720,NE,Thayer,3,3,0,31169
721,NE,Stanton,3,3,0,31167
722,NE,Sioux,3,3,0,31165
723,NE,Sherman,3,3,0,31163
724,NE,Sheridan,3,3,0,31161
725,NM,Harding,3,3,0,35021
726,NM,Lincoln,3,3,0,35027
727,NE,Scotts Bluff,3,3,0,31157
728,NV,Pershing,3,3,0,32027
729,NV,Lincoln,3,3,0,32017
730,NV,Lyon,3,3,0,32019
731,NV,Mineral,3,3,0,32021
732,NV,Nye,3,3,0,32023
733,MT,Flathead,3,3,0,30029
734,MT,Fergus,3,3,0,30027
735,MT,Fallon,3,3,0,30025
736,NM,Otero,3,3,0,35035
737,NV,Storey,3,3,0,32029
738,MT,Dawson,3,3,0,30021
739,NV,White Pine,3,3,0,32033
740,MT,Daniels,3,3,0,30019
741,NY,Allegany,3,3,0,36003
742,NY,Broome,3,1,2,36007
743,NV,Lander,3,3,0,32015
744,MT,Gallatin,3,2,1,30031
745,NV,Humboldt,3,3,0,32013
746,NV,Eureka,3,3,0,32011
747,NV,Esmeralda,3,3,0,32009
748,NV,Elko,3,3,0,32007
749,NV,Douglas,3,3,0,32005
750,NV,Churchill,3,3,0,32001
751,MT,Garfield,3,3,0,30033
752,MT,Golden Valley,3,3,0,30037
753,NC,Davidson,3,3,0,37057
754,NM,Union,3,3,0,35059
755,NM,Torrance,3,3,0,35057
756,NM,Sierra,3,3,0,35051
757,NM,San Juan,3,3,0,35045
758,NM,Roosevelt,3,3,0,35041
759,NM,Quay,3,3,0,35037
760,NE,Seward,3,3,0,31159
761,NE,Saunders,3,3,0,31155
762,NE,Cedar,3,3,0,31027
763,NE,Garfield,3,3,0,31071
764,NE,Franklin,3,3,0,31061
765,NE,Frontier,3,3,0,31063
766,NE,Furnas,3,3,0,31065
767,NE,Gage,3,3,0,31067
768,NE,Garden,3,3,0,31069
769,MT,Park,3,3,0,30067
770,NE,Gosper,3,3,0,31073
771,NE,Holt,3,3,0,31089
772,NE,Grant,3,3,0,31075
773,NE,Greeley,3,3,0,31077
774,NE,Hall,3,3,0,31079
775,NE,Hamilton,3,3,0,31081
776,NE,Harlan,3,3,0,31083
777,NE,Hayes,3,3,0,31085
778,NE,Fillmore,3,3,0,31059
779,NE,Dundy,3,3,0,31057
780,MT,Petroleum,3,3,0,30069
781,NE,Douglas,3,2,1,31055
782,NE,Dodge,3,3,0,31053
783,NE,Dixon,3,3,0,31051
784,NE,Deuel,3,3,0,31049
785,NE,Dawson,3,3,0,31047
786,NE,Dawes,3,3,0,31045
787,NE,Dakota,3,3,0,31043
788,NE,Custer,3,3,0,31041
789,NE,Cuming,3,3,0,31039
790,OR,Gilliam,3,3,0,41021
791,NE,Clay,3,3,0,31035
792,NE,Cheyenne,3,3,0,31033
793,NE,Cherry,3,3,0,31031
794,NE,Chase,3,3,0,31029
795,NE,Hitchcock,3,3,0,31087
796,NE,Hooker,3,3,0,31091
797,NE,Sarpy,3,3,0,31153
798,NE,Pierce,3,3,0,31139
799,NE,Nemaha,3,3,0,31127
800,NE,Nuckolls,3,3,0,31129
801,NE,Otoe,3,3,0,31131
802,NE,Pawnee,3,3,0,31133
803,NE,Perkins,3,3,0,31135
804,NE,Phelps,3,3,0,31137
805,MT,Missoula,3,1,2,30063
806,NE,Howard,3,3,0,31093
807,NE,Platte,3,3,0,31141
808,NE,Polk,3,3,0,31143
809,NE,Red Willow,3,3,0,31145
810,NE,Richardson,3,3,0,31147
811,NE,Rock,3,3,0,31149
812,MT,Mineral,3,3,0,30061
813,NE,Nance,3,3,0,31125
814,NE,Morrill,3,3,0,31123
815,NE,Merrick,3,3,0,31121
816,NE,McPherson,3,3,0,31117
817,MT,Musselshell,3,3,0,30065
818,NE,Madison,3,3,0,31119
819,NE,Loup,3,3,0,31115
820,NE,Logan,3,3,0,31113
821,NE,Lincoln,3,3,0,31111
822,NE,Lancaster,3,2,1,31109
823,NE,Knox,3,3,0,31107
824,NE,Kimball,3,3,0,31105
825,NE,Keya Paha,3,3,0,31103
826,NE,Keith,3,3,0,31101
827,NE,Kearney,3,3,0,31099
828,NE,Johnson,3,3,0,31097
829,NE,Jefferson,3,3,0,31095
830,NE,Colfax,3,3,0,31037
831,OR,Grant,3,3,0,41023
832,UT,Carbon,3,3,0,49007
833,UT,Davis,3,3,0,49011
834,UT,Duchesne,3,3,0,49013
835,UT,Emery,3,3,0,49015
836,UT,Garfield,3,3,0,49017
837,UT,Iron,3,3,0,49021
838,UT,Juab,3,3,0,49023
839,UT,Kane,3,3,0,49025
840,UT,Millard,3,3,0,49027
841,UT,Morgan,3,3,0,49029
842,UT,Piute,3,3,0,49031
843,UT,Rich,3,3,0,49033
844,UT,Salt Lake,3,2,1,49035
845,UT,San Juan,3,3,0,49037
846,UT,Sanpete,3,3,0,49039
847,UT,Sevier,3,3,0,49041
848,UT,Summit,3,2,1,49043
849,UT,Tooele,3,3,0,49045
850,UT,Daggett,3,3,0,49009
851,UT,Cache,3,3,0,49005
852,TX,Uvalde,3,3,0,48463
853,UT,Box Elder,3,3,0,49003
854,TX,Victoria,3,3,0,48469
855,TX,Walker,3,3,0,48471
856,TX,Waller,3,3,0,48473
857,TX,Ward,3,3,0,48475
858,TX,Washington,3,3,0,48477
859,TX,Wharton,3,3,0,48481
860,TX,Wheeler,3,3,0,48483
861,TX,Wichita,3,3,0,48485
862,TX,Wilbarger,3,3,0,48487
863,TX,Williamson,3,3,0,48491
864,TX,Wilson,3,3,0,48493
865,TX,Winkler,3,3,0,48495
866,TX,Wise,3,3,0,48497
867,TX,Wood,3,3,0,48499
868,TX,Yoakum,3,3,0,48501
869,TX,Young,3,3,0,48503
870,UT,Beaver,3,3,0,49001
871,UT,Uintah,3,3,0,49047
872,UT,Utah,3,3,0,49049
873,UT,Wasatch,3,3,0,49051
874,UT,Washington,3,3,0,49053
875,VA,Craig,3,3,0,51045
876,VA,Culpeper,3,3,0,51047
877,VA,Cumberland,3,3,0,51049
878,VA,Dinwiddie,3,3,0,51053
879,VA,Fairfax,3,1,2,51059
880,VA,Fauquier,3,3,0,51061
881,VA,Floyd,3,3,0,51063
882,VA,Fluvanna,3,3,0,51065
883,VA,Frederick,3,3,0,51069
884,VA,Giles,3,3,0,51071
885,VA,Gloucester,3,3,0,51073
886,VA,Goochland,3,3,0,51075
887,VA,Grayson,3,3,0,51077
888,VA,Clarke,3,3,0,51043
889,VA,Chesterfield,3,3,0,51041
890,VA,Appomattox,3,3,0,51011
891,UT,Wayne,3,3,0,49055
892,UT,Weber,3,3,0,49057
893,VA,Accomack,3,3,0,51001
894,VA,Albemarle,3,1,2,51003
895,VA,Alleghany,3,3,0,51005
896,VA,Amelia,3,3,0,51007
897,VA,Amherst,3,3,0,51009
898,VA,Augusta,3,3,0,51015
899,VA,Charlotte,3,3,0,51037
900,VA,Bath,3,3,0,51017
901,VA,Bland,3,3,0,51021
902,VA,Botetourt,3,3,0,51023
903,VA,Campbell,3,3,0,51031
904,VA,Carroll,3,3,0,51035
905,TX,Van Zandt,3,3,0,48467
906,TX,Upton,3,3,0,48461
907,TX,Lavaca,3,3,0,48285
908,TX,Midland,3,3,0,48329
909,TX,Mills,3,3,0,48333
910,TX,Mitchell,3,3,0,48335
911,TX,Montague,3,3,0,48337
912,TX,Montgomery,3,3,0,48339
913,TX,Moore,3,3,0,48341
914,TX,Motley,3,3,0,48345
915,TX,Nacogdoches,3,3,0,48347
916,TX,Navarro,3,3,0,48349
917,TX,Nolan,3,3,0,48353
918,TX,Nueces,3,3,0,48355
919,TX,Ochiltree,3,3,0,48357
920,TX,Oldham,3,3,0,48359
921,TX,Orange,3,3,0,48361
922,TX,Palo Pinto,3,3,0,48363
923,TX,Panola,3,3,0,48365
924,TX,Parker,3,3,0,48367
925,TX,Parmer,3,3,0,48369
926,TX,Milam,3,3,0,48331
927,TX,Menard,3,3,0,48327
928,TX,Upshur,3,3,0,48459
929,TX,Medina,3,3,0,48325
930,TX,Leon,3,3,0,48289
931,TX,Liberty,3,3,0,48291
932,TX,Limestone,3,3,0,48293
933,TX,Lipscomb,3,3,0,48295
934,TX,Live Oak,3,3,0,48297
935,TX,Llano,3,3,0,48299
936,TX,Loving,3,3,0,48301
937,TX,Lubbock,3,3,0,48303
938,TX,Lynn,3,3,0,48305
939,TX,Madison,3,3,0,48313
940,TX,Marion,3,3,0,48315
941,TX,Martin,3,3,0,48317
942,TX,Mason,3,3,0,48319
943,TX,Matagorda,3,3,0,48321
944,TX,McCulloch,3,3,0,48307
945,TX,McLennan,3,3,0,48309
946,TX,McMullen,3,3,0,48311
947,TX,Pecos,3,3,0,48371
948,TX,Polk,3,3,0,48373
949,TX,Potter,3,3,0,48375
950,TX,Rains,3,3,0,48379
951,TX,Smith,3,3,0,48423
952,TX,Somervell,3,3,0,48425
953,TX,Stephens,3,3,0,48429
954,TX,Sterling,3,3,0,48431
955,TX,Stonewall,3,3,0,48433
956,TX,Sutton,3,3,0,48435
957,TX,Swisher,3,3,0,48437
958,TX,Tarrant,3,3,0,48439
959,TX,Taylor,3,3,0,48441
960,TX,Terrell,3,3,0,48443
961,TX,Terry,3,3,0,48445
962,TX,Throckmorton,3,3,0,48447
963,TX,Titus,3,3,0,48449
964,TX,Tom Green,3,3,0,48451
965,TX,Travis,3,1,2,48453
966,TX,Trinity,3,3,0,48455
967,TX,Tyler,3,3,0,48457
968,TX,Sherman,3,3,0,48421
969,TX,Shelby,3,3,0,48419
970,TX,Shackelford,3,3,0,48417
971,TX,Rockwall,3,3,0,48397
972,TX,Randall,3,3,0,48381
973,TX,Reagan,3,3,0,48383
974,TX,Real,3,3,0,48385
975,TX,Red River,3,3,0,48387
976,TX,Reeves,3,1,2,48389
977,TX,Refugio,3,3,0,48391
978,TX,Roberts,3,3,0,48393
979,TX,Runnels,3,3,0,48399
980,TX,Scurry,3,3,0,48415
981,TX,Rusk,3,3,0,48401
982,TX,Sabine,3,3,0,48403
983,TX,San Augustine,3,3,0,48405
984,TX,San Jacinto,3,3,0,48407
985,TX,San Patricio,3,3,0,48409
986,TX,San Saba,3,3,0,48411
987,TX,Schleicher,3,3,0,48413
988,VA,Greene,3,3,0,51079
989,VA,Halifax,3,3,0,51083
990,VA,Hanover,3,3,0,51085
991,WV,Berkeley,3,3,0,54003
992,WV,Calhoun,3,3,0,54013
993,WV,Clay,3,3,0,54015
994,WV,Doddridge,3,3,0,54017
995,WV,Gilmer,3,3,0,54021
996,WV,Grant,3,3,0,54023
997,WV,Greenbrier,3,3,0,54025
998,WV,Hampshire,3,3,0,54027
999,WV,Hancock,3,3,0,54029
1000,WV,Hardy,3,3,0,54031
1001,WV,Jackson,3,3,0,54035
1002,WV,Lewis,3,3,0,54041
1003,WV,Marshall,3,3,0,54051
1004,WV,Mason,3,3,0,54053
1005,WV,Mercer,3,3,0,54055
1006,WV,Mineral,3,3,0,54057
1007,WV,Monroe,3,3,0,54063
1008,WV,Morgan,3,3,0,54065
1009,WV,Cabell,3,3,0,54011
1010,WV,Barbour,3,3,0,54001
1011,VA,Henry,3,3,0,51089
1012,WI,Waukesha,3,3,0,55133
1013,WI,Green Lake,3,3,0,55047
1014,WI,Iron,3,2,1,55051
1015,WI,Jackson,3,1,2,55053
1016,WI,Kenosha,3,1,2,55059
1017,WI,Lafayette,3,1,2,55065
1018,WI,Ozaukee,3,3,0,55089
1019,WI,Pepin,3,1,2,55091
1020,WI,Polk,3,3,0,55095
1021,WI,Sauk,3,1,2,55111
1022,WI,Sheboygan,3,3,0,55117
1023,WI,St. Croix,3,3,0,55109
1024,WI,Taylor,3,3,0,55119
1025,WI,Trempealeau,3,1,2,55121
1026,WI,Vernon,3,1,2,55123
1027,WI,Vilas,3,3,0,55125
1028,WI,Walworth,3,3,0,55127
1029,WI,Washington,3,3,0,55131
1030,WV,Nicholas,3,3,0,54067
1031,WV,Ohio,3,3,0,54069
1032,WV,Pendleton,3,3,0,54071
1033,WV,Pleasants,3,3,0,54073
1034,WY,Crook,3,3,0,56011
1035,WY,Fremont,3,3,0,56013
1036,WY,Goshen,3,3,0,56015
1037,WY,Hot Springs,3,3,0,56017
1038,WY,Johnson,3,3,0,56019
1039,WY,Laramie,3,3,0,56021
1040,WY,Lincoln,3,3,0,56023
1041,WY,Natrona,3,3,0,56025
1042,WY,Niobrara,3,3,0,56027
1043,WY,Park,3,3,0,56029
1044,WY,Platte,3,3,0,56031
1045,WY,Sheridan,3,3,0,56033
1046,WY,Sublette,3,3,0,56035
1047,WY,Sweetwater,3,3,0,56037
1048,WY,Teton,3,1,2,56039
1049,WY,Uinta,3,3,0,56041
1050,WY,Washakie,3,3,0,56043
1051,WY,Converse,3,3,0,56009
1052,WY,Carbon,3,3,0,56007
1053,WY,Campbell,3,3,0,56005
1054,WV,Summers,3,3,0,54089
1055,WV,Pocahontas,3,3,0,54075
1056,WV,Preston,3,3,0,54077
1057,WV,Putnam,3,3,0,54079
1058,WV,Raleigh,3,3,0,54081
1059,WV,Randolph,3,3,0,54083
1060,WV,Ritchie,3,3,0,54085
1061,WV,Roane,3,3,0,54087
1062,WV,Taylor,3,3,0,54091
1063,WY,Big Horn,3,3,0,56003
1064,WV,Tucker,3,3,0,54093
1065,WV,Tyler,3,3,0,54095
1066,WV,Upshur,3,3,0,54097
1067,WV,Wayne,3,3,0,54099
1068,WV,Wetzel,3,3,0,54103
1069,WV,Wirt,3,3,0,54105
1070,WV,Wood,3,3,0,54107
1071,WI,Grant,3,1,2,55043
1072,WI,Fond du Lac,3,3,0,55039
1073,WI,Florence,3,3,0,55037
1074,VA,Patrick,3,3,0,51141
1075,VA,Pittsylvania,3,3,0,51143
1076,VA,Powhatan,3,3,0,51145
1077,VA,Prince Edward,3,1,2,51147
1078,VA,Prince George,3,3,0,51149
1079,VA,Pulaski,3,3,0,51155
1080,VA,Rappahannock,3,3,0,51157
1081,VA,Rockbridge,3,3,0,51163
1082,VA,Rockingham,3,3,0,51165
1083,VA,Scott,3,3,0,51169
1084,VA,Shenandoah,3,3,0,51171
1085,VA,Smyth,3,3,0,51173
1086,VA,Spotsylvania,3,3,0,51177
1087,VA,Stafford,3,3,0,51179
1088,VA,Page,3,3,0,51139
1089,VA,Orange,3,3,0,51137
1090,VA,Nottoway,3,3,0,51135
1091,VA,Louisa,3,3,0,51109
1092,VA,Highland,3,3,0,51091
1093,VA,Isle of Wight,3,3,0,51093
1094,VA,James City,3,3,0,51095
1095,VA,King George,3,3,0,51099
1096,VA,King William,3,3,0,51101
1097,VA,Lancaster,3,3,0,51103
1098,VA,Lee,3,3,0,51105
1099,VA,Lunenburg,3,3,0,51111
1100,VA,Northumberland,3,3,0,51133
1101,VA,Madison,3,3,0,51113
1102,VA,Mathews,3,3,0,51115
1103,VA,Mecklenburg,3,3,0,51117
1104,VA,Middlesex,3,3,0,51119
1105,VA,Montgomery,3,2,1,51121
1106,VA,New Kent,3,3,0,51127
1107,VA,Tazewell,3,3,0,51185
1108,VA,Warren,3,3,0,51187
1109,WI,Dunn,3,1,2,55033
1110,VA,Washington,3,3,0,51191
1111,WA,Kittitas,3,3,0,53037
1112,WA,Lewis,3,3,0,53041
1113,WA,Lincoln,3,3,0,53043
1114,WA,Mason,3,1,2,53045
1115,WA,Okanogan,3,3,0,53047
1116,WA,Pacific,3,1,2,53049
1117,WA,Pend Oreille,3,3,0,53051
1118,WA,Spokane,3,3,0,53063
1119,WA,Stevens,3,3,0,53065
1120,WA,Walla Walla,3,3,0,53071
1121,WA,Whatcom,3,1,2,53073
1122,WA,Whitman,3,2,1,53075
1123,WA,Yakima,3,3,0,53077
1124,WI,Adams,3,1,2,55001
1125,WI,Buffalo,3,1,2,55011
1126,WI,Crawford,3,1,2,55023
1127,WI,Dodge,3,3,0,55027
1128,WA,Grays Harbor,3,1,2,53027
1129,WA,Grant,3,3,0,53025
1130,WA,Garfield,3,3,0,53023
1131,VT,Orleans,3,1,2,50019
1132,VA,Wise,3,3,0,51195
1133,VA,Wythe,3,3,0,51197
1134,VA,York,3,3,0,51199
1135,VT,Caledonia,3,1,2,50005
1136,VT,Orange,3,1,2,50017
1137,WA,Adams,3,3,0,53001
1138,WA,Franklin,3,3,0,53021
1139,WA,Asotin,3,3,0,53003
1140,WA,Benton,3,3,0,53005
1141,WA,Chelan,3,3,0,53007
1142,WA,Columbia,3,3,0,53013
1143,WA,Cowlitz,3,1,2,53015
1144,WA,Douglas,3,3,0,53017
1145,WA,Ferry,3,3,0,53019
1146,TX,Lee,3,3,0,48287
1147,TX,Lampasas,3,3,0,48281
1148,OR,Harney,3,3,0,41025
1149,SD,Custer,3,3,0,46033
1150,SD,Deuel,3,3,0,46039
1151,SD,Douglas,3,3,0,46043
1152,SD,Edmunds,3,3,0,46045
1153,SD,Fall River,3,3,0,46047
1154,SD,Faulk,3,3,0,46049
1155,SD,Grant,3,3,0,46051
1156,SD,Gregory,3,3,0,46053
1157,SD,Haakon,3,3,0,46055
1158,SD,Hamlin,3,3,0,46057
1159,SD,Hand,3,3,0,46059
1160,SD,Hanson,3,3,0,46061
1161,SD,Harding,3,3,0,46063
1162,SD,Hughes,3,3,0,46065
1163,SD,Hutchinson,3,3,0,46067
1164,SD,Hyde,3,3,0,46069
1165,SD,Jackson,3,3,0,46071
1166,SD,Jerauld,3,3,0,46073
1167,SD,Davison,3,3,0,46035
1168,SD,Codington,3,3,0,46029
1169,SC,Laurens,3,3,0,45059
1170,SD,Clark,3,3,0,46025
1171,SC,McCormick,3,1,2,45065
1172,SC,Newberry,3,3,0,45071
1173,SC,Oconee,3,3,0,45073
1174,SC,Pickens,3,3,0,45077
1175,SC,Saluda,3,3,0,45081
1176,SC,Spartanburg,3,3,0,45083
1177,SC,Sumter,3,1,2,45085
1178,SC,Union,3,3,0,45087
1179,SC,York,3,3,0,45091
1180,SD,Aurora,3,3,0,46003
1181,SD,Beadle,3,3,0,46005
1182,SD,Bennett,3,3,0,46007
1183,SD,Bon Homme,3,3,0,46009
1184,SD,Brule,3,3,0,46015
1185,SD,Butte,3,3,0,46019
1186,SD,Campbell,3,3,0,46021
1187,SD,Charles Mix,3,3,0,46023
1188,SD,Jones,3,3,0,46075
1189,SD,Kingsbury,3,3,0,46077
1190,SD,Lawrence,3,3,0,46081
1191,SD,Lincoln,3,3,0,46083
1192,TN,Bradley,3,3,0,47011
1193,TN,Carroll,3,3,0,47017
1194,TN,Carter,3,3,0,47019
1195,TN,Cheatham,3,3,0,47021
1196,TN,Chester,3,3,0,47023
1197,TN,Claiborne,3,3,0,47025
1198,TN,Cocke,3,3,0,47029
1199,TN,Coffee,3,3,0,47031
1200,TN,Cumberland,3,3,0,47035
1201,TN,Dyer,3,3,0,47045
1202,TN,Fayette,3,3,0,47047
1203,TN,Fentress,3,3,0,47049
1204,TN,Grainger,3,3,0,47057
1205,TN,Greene,3,3,0,47059
1206,TN,Hamblen,3,3,0,47063
1207,TN,Hamilton,3,3,0,47065
1208,TN,Hancock,3,3,0,47067
1209,TN,Blount,3,3,0,47009
1210,TN,Bledsoe,3,3,0,47007
1211,TN,Anderson,3,3,0,47001
1212,SD,Potter,3,3,0,46107
1213,SD,Lyman,3,3,0,46085
1214,SD,McCook,3,3,0,46087
1215,SD,McPherson,3,3,0,46089
1216,SD,Meade,3,3,0,46093
1217,SD,Mellette,3,3,0,46095
1218,SD,Pennington,3,3,0,46103
1219,SD,Perkins,3,3,0,46105
1220,SD,Sanborn,3,3,0,46111
1221,SD,Yankton,3,3,0,46135
1222,SD,Spink,3,3,0,46115
1223,SD,Stanley,3,3,0,46117
1224,SD,Sully,3,3,0,46119
1225,SD,Tripp,3,3,0,46123
1226,SD,Turner,3,3,0,46125
1227,SD,Union,3,3,0,46127
1228,SD,Walworth,3,3,0,46129
1229,SC,Lexington,3,3,0,45063
1230,SC,Lancaster,3,3,0,45057
1231,TX,Lamb,3,3,0,48279
1232,PA,Butler,3,3,0,42019
1233,PA,Cameron,3,3,0,42023
1234,PA,Carbon,3,2,1,42025
1235,PA,Chester,3,2,1,42029
1236,PA,Clarion,3,3,0,42031
1237,PA,Clearfield,3,3,0,42033
1238,PA,Clinton,3,3,0,42035
1239,PA,Columbia,3,3,0,42037
