,state_po,county,cor_pred,Repnum,Demnum,FIPS
1240,PA,Crawford,3,3,0,42039
1241,PA,Cumberland,3,3,0,42041
1242,PA,Erie,3,1,2,42049
1243,PA,Forest,3,3,0,42053
1244,PA,Franklin,3,3,0,42055
1245,PA,Fulton,3,3,0,42057
1246,PA,Huntingdon,3,3,0,42061
1247,PA,Indiana,3,3,0,42063
1248,PA,Jefferson,3,3,0,42065
1249,PA,Juniata,3,3,0,42067
1250,PA,Cambria,3,2,1,42021
1251,PA,Bradford,3,3,0,42015
1252,SC,Kershaw,3,3,0,45055
1253,PA,Blair,3,3,0,42013
1254,OR,Jefferson,3,3,0,41031
1255,OR,Josephine,3,3,0,41033
1256,OR,Klamath,3,3,0,41035
1257,OR,Lake,3,3,0,41037
1258,OR,Linn,3,3,0,41043
1259,OR,Malheur,3,3,0,41045
1260,OR,Morrow,3,3,0,41049
1261,OR,Polk,3,3,0,41053
1262,OR,Sherman,3,3,0,41055
1263,OR,Umatilla,3,3,0,41059
1264,OR,Union,3,3,0,41061
1265,OR,Wallowa,3,3,0,41063
1266,OR,Wheeler,3,3,0,41069
1267,OR,Yamhill,3,3,0,41071
1268,PA,Adams,3,3,0,42001
1269,PA,Armstrong,3,3,0,42005
1270,PA,Bedford,3,3,0,42009
1271,PA,Lancaster,3,3,0,42071
1272,PA,Lebanon,3,3,0,42075
1273,PA,Luzerne,3,1,2,42079
1274,PA,Lycoming,3,3,0,42081
1275,PA,York,3,3,0,42133
1276,RI,Kent,3,1,2,44003
1277,SC,Abbeville,3,3,0,45001
1278,SC,Aiken,3,3,0,45003
1279,SC,Anderson,3,3,0,45007
1280,SC,Beaufort,3,3,0,45013
1281,SC,Berkeley,3,3,0,45015
1282,MO,Stone,3,3,0,29209
1283,SC,Cherokee,3,3,0,45021
1284,SC,Chesterfield,3,3,0,45025
1285,SC,Dorchester,3,3,0,45035
1286,SC,Edgefield,3,3,0,45037
1287,SC,Florence,3,3,0,45041
1288,SC,Georgetown,3,3,0,45043
1289,SC,Greenville,3,3,0,45045
1290,SC,Greenwood,3,3,0,45047
1291,SC,Horry,3,3,0,45051
1292,PA,Wyoming,3,3,0,42131
1293,PA,Westmoreland,3,3,0,42129
1294,PA,Wayne,3,3,0,42127
1295,PA,Potter,3,3,0,42105
1296,PA,Mifflin,3,3,0,42087
1297,PA,Montour,3,3,0,42093
1298,PA,Northampton,3,1,2,42095
1299,PA,Northumberland,3,3,0,42097
1300,PA,Perry,3,3,0,42099
1301,PA,Pike,3,3,0,42103
1302,PA,Schuylkill,3,3,0,42107
1303,PA,Warren,3,3,0,42123
1304,PA,Snyder,3,3,0,42109
1305,PA,Somerset,3,3,0,42111
1306,PA,Sullivan,3,3,0,42113
1307,PA,Susquehanna,3,3,0,42115
1308,PA,Tioga,3,3,0,42117
1309,PA,Union,3,3,0,42119
1310,PA,Venango,3,3,0,42121
1311,TN,Hardeman,3,1,2,47069
1312,TN,Hardin,3,3,0,47071
1313,TN,Hawkins,3,3,0,47073
1314,TX,Falls,3,3,0,48145
1315,TX,Fayette,3,3,0,48149
1316,TX,Fisher,3,3,0,48151
1317,TX,Floyd,3,3,0,48153
1318,TX,Foard,3,3,0,48155
1319,TX,Franklin,3,3,0,48159
1320,TX,Freestone,3,3,0,48161
1321,TX,Frio,3,1,2,48163
1322,TX,Gaines,3,3,0,48165
1323,TX,Galveston,3,3,0,48167
1324,TX,Garza,3,3,0,48169
1325,TX,Gillespie,3,3,0,48171
1326,TX,Glasscock,3,3,0,48173
1327,TX,Goliad,3,3,0,48175
1328,TX,Gonzales,3,3,0,48177
1329,TX,Gray,3,3,0,48179
1330,TX,Grayson,3,3,0,48181
1331,TX,Gregg,3,3,0,48183
1332,TX,Fannin,3,3,0,48147
1333,TX,Erath,3,3,0,48143
1334,TN,Henderson,3,3,0,47077
1335,TX,Ellis,3,3,0,48139
1336,TX,Coryell,3,3,0,48099
1337,TX,Cottle,3,3,0,48101
1338,TX,Crane,3,3,0,48103
1339,TX,Crockett,3,3,0,48105
1340,TX,Crosby,3,3,0,48107
1341,TX,Culberson,3,1,2,48109
1342,TX,Dallam,3,3,0,48111
1343,TX,Dawson,3,3,0,48115
1344,TX,Deaf Smith,3,3,0,48117
1345,TX,Delta,3,3,0,48119
1346,TX,Denton,3,3,0,48121
1347,TX,Dickens,3,3,0,48125
1348,TX,Donley,3,3,0,48129
1349,TX,Eastland,3,3,0,48133
1350,TX,Ector,3,3,0,48135
1351,TX,Edwards,3,3,0,48137
1352,TX,Grimes,3,3,0,48185
1353,TX,Guadalupe,3,3,0,48187
1354,TX,Hale,3,3,0,48189
1355,TX,Hall,3,3,0,48191
1356,TX,Jack,3,3,0,48237
1357,TX,Jackson,3,3,0,48239
1358,TX,Jasper,3,3,0,48241
1359,TX,Jeff Davis,3,3,0,48243
1360,TX,Jefferson,3,1,2,48245
1361,TX,Johnson,3,3,0,48251
1362,TX,Jones,3,3,0,48253
1363,TX,Karnes,3,3,0,48255
1364,TX,Kaufman,3,3,0,48257
1365,TX,Kendall,3,3,0,48259
1366,TX,Kent,3,3,0,48263
1367,TX,Kerr,3,3,0,48265
1368,TX,Kimble,3,3,0,48267
1369,TX,King,3,3,0,48269
1370,TX,Kinney,3,3,0,48271
1371,TX,Knox,3,3,0,48275
1372,TX,Lamar,3,3,0,48277
1373,TX,Irion,3,3,0,48235
1374,TX,Hutchinson,3,3,0,48233
1375,TX,Hunt,3,3,0,48231
1376,TX,Hays,3,3,0,48209
1377,TX,Hamilton,3,3,0,48193
1378,TX,Hansford,3,3,0,48195
1379,TX,Hardeman,3,3,0,48197
1380,TX,Hardin,3,3,0,48199
1381,TX,Harrison,3,3,0,48203
1382,TX,Hartley,3,3,0,48205
1383,TX,Haskell,3,3,0,48207
1384,TX,Hemphill,3,3,0,48211
1385,TX,Hudspeth,3,3,0,48229
1386,TX,Henderson,3,3,0,48213
1387,TX,Hill,3,3,0,48217
1388,TX,Hockley,3,3,0,48219
1389,TX,Hood,3,3,0,48221
1390,TX,Hopkins,3,3,0,48223
1391,TX,Houston,3,3,0,48225
1392,TX,Howard,3,3,0,48227
1393,TX,Cooke,3,3,0,48097
1394,TX,Concho,3,3,0,48095
1395,TX,Comanche,3,3,0,48093
1396,TX,Angelina,3,3,0,48005
1397,TN,Rhea,3,3,0,47143
1398,TN,Roane,3,3,0,47145
1399,TN,Rutherford,3,3,0,47149
1400,TN,Scott,3,3,0,47151
1401,TN,Sequatchie,3,3,0,47153
1402,TN,Sevier,3,3,0,47155
1403,TN,Sullivan,3,3,0,47163
1404,TN,Sumner,3,3,0,47165
1405,TN,Tipton,3,3,0,47167
1406,TN,Unicoi,3,3,0,47171
1407,TN,Union,3,3,0,47173
1408,TN,Washington,3,3,0,47179
1409,TN,Wayne,3,3,0,47181
1410,TN,Weakley,3,3,0,47183
1411,TN,Williamson,3,3,0,47187
1412,TN,Wilson,3,3,0,47189
1413,TX,Anderson,3,3,0,48001
1414,TN,Putnam,3,3,0,47141
1415,TN,Polk,3,3,0,47139
1416,TN,Pickett,3,3,0,47137
1417,TN,Madison,3,3,0,47113
1418,TN,Jefferson,3,3,0,47089
1419,TN,Johnson,3,3,0,47091
1420,TN,Knox,3,3,0,47093
1421,TN,Lawrence,3,3,0,47099
1422,TN,Lincoln,3,3,0,47103
1423,TN,Loudon,3,3,0,47105
1424,TN,Macon,3,3,0,47111
1425,TN,Maury,3,3,0,47119
1426,TN,Obion,3,3,0,47131
1427,TN,McMinn,3,3,0,47107
1428,TN,McNairy,3,3,0,47109
1429,TN,Meigs,3,3,0,47121
1430,TN,Monroe,3,3,0,47123
1431,TN,Montgomery,3,3,0,47125
1432,TN,Moore,3,3,0,47127
1433,TN,Morgan,3,3,0,47129
1434,TX,Andrews,3,3,0,48003
1435,TX,Aransas,3,3,0,48007
1436,TX,Comal,3,3,0,48091
1437,TX,Archer,3,3,0,48009
1438,TX,Calhoun,3,3,0,48057
1439,TX,Callahan,3,3,0,48059
1440,TX,Cameron,3,1,2,48061
1441,TX,Camp,3,3,0,48063
1442,TX,Carson,3,3,0,48065
1443,TX,Cass,3,3,0,48067
1444,TX,Castro,3,3,0,48069
1445,TX,Chambers,3,3,0,48071
1446,TX,Cherokee,3,3,0,48073
1447,TX,Childress,3,3,0,48075
1448,TX,Clay,3,3,0,48077
1449,TX,Cochran,3,3,0,48079
1450,TX,Coke,3,3,0,48081
1451,TX,Coleman,3,3,0,48083
1452,TX,Collin,3,3,0,48085
1453,TX,Collingsworth,3,3,0,48087
1454,TX,Colorado,3,3,0,48089
1455,TX,Caldwell,3,3,0,48055
1456,TX,Burnet,3,3,0,48053
1457,TX,Burleson,3,3,0,48051
1458,TX,Bee,3,3,0,48025
1459,TX,Armstrong,3,3,0,48011
1460,TX,Atascosa,3,3,0,48013
1461,TX,Austin,3,3,0,48015
1462,TX,Bailey,3,3,0,48017
1463,TX,Bandera,3,3,0,48019
1464,TX,Bastrop,3,3,0,48021
1465,TX,Baylor,3,3,0,48023
1466,TX,Bell,3,3,0,48027
1467,TX,Brown,3,3,0,48049
1468,TX,Blanco,3,3,0,48031
1469,TX,Borden,3,3,0,48033
1470,TX,Bosque,3,3,0,48035
1471,TX,Bowie,3,3,0,48037
1472,TX,Brazoria,3,3,0,48039
1473,TX,Brazos,3,3,0,48041
1474,TX,Briscoe,3,3,0,48045
1475,MO,Sullivan,3,3,0,29211
1476,MS,Montgomery,3,3,0,28097
1477,MO,Stoddard,3,3,0,29207
1478,IA,Worth,3,1,2,19195
1479,IA,O'Brien,3,3,0,19141
1480,IA,Osceola,3,3,0,19143
1481,IA,Page,3,3,0,19145
1482,IA,Plymouth,3,3,0,19149
1483,IA,Pocahontas,3,3,0,19151
1484,IA,Pottawattamie,3,3,0,19155
1485,IA,Ringgold,3,3,0,19159
1486,IA,Sac,3,3,0,19161
1487,IA,Shelby,3,3,0,19165
1488,IA,Sioux,3,3,0,19167
1489,IA,Tama,3,1,2,19171
1490,IA,Taylor,3,3,0,19173
1491,IA,Van Buren,3,3,0,19177
1492,IA,Wapello,3,1,2,19179
1493,IA,Washington,3,3,0,19183
1494,IA,Wayne,3,3,0,19185
1495,IA,Webster,3,1,2,19187
1496,IA,Muscatine,3,1,2,19139
1497,IA,Montgomery,3,3,0,19137
1498,IA,Monroe,3,3,0,19135
1499,IA,Keokuk,3,3,0,19107
1500,IA,Harrison,3,3,0,19085
1501,IA,Henry,3,3,0,19087
1502,IA,Howard,3,1,2,19089
1503,IA,Humboldt,3,3,0,19091
1504,IA,Ida,3,3,0,19093
1505,IA,Jackson,3,1,2,19097
1506,IA,Jones,3,1,2,19105
1507,IA,Lee,3,1,2,19111
1508,IA,Monona,3,3,0,19133
1509,IA,Lucas,3,3,0,19117
1510,IA,Lyon,3,3,0,19119
1511,IA,Madison,3,3,0,19121
1512,IA,Mahaska,3,3,0,19123
1513,IA,Marion,3,3,0,19125
1514,IA,Mills,3,3,0,19129
1515,IA,Mitchell,3,1,2,19131
1516,IA,Winnebago,3,2,1,19189
1517,IA,Wright,3,3,0,19197
1518,IA,Guthrie,3,3,0,19077
1519,ID,Ada,3,3,0,16001
1520,ID,Gem,3,3,0,16045
1521,ID,Gooding,3,3,0,16047
1522,ID,Idaho,3,3,0,16049
1523,ID,Jefferson,3,3,0,16051
1524,ID,Jerome,3,3,0,16053
1525,ID,Kootenai,3,3,0,16055
1526,ID,Lemhi,3,3,0,16059
1527,ID,Lewis,3,3,0,16061
1528,ID,Lincoln,3,3,0,16063
1529,ID,Madison,3,3,0,16065
1530,ID,Minidoka,3,3,0,16067
1531,ID,Nez Perce,3,3,0,16069
1532,ID,Oneida,3,3,0,16071
1533,ID,Owyhee,3,3,0,16073
1534,ID,Payette,3,3,0,16075
1535,ID,Power,3,3,0,16077
1536,ID,Shoshone,3,3,0,16079
1537,ID,Fremont,3,3,0,16043
1538,ID,Franklin,3,3,0,16041
1539,ID,Elmore,3,3,0,16039
1540,ID,Bonneville,3,3,0,16019
1541,ID,Adams,3,3,0,16003
1542,ID,Bannock,3,3,0,16005
1543,ID,Bear Lake,3,3,0,16007
1544,ID,Benewah,3,3,0,16009
1545,ID,Bingham,3,3,0,16011
1546,ID,Boise,3,3,0,16015
1547,ID,Bonner,3,3,0,16017
1548,ID,Boundary,3,3,0,16021
1549,ID,Custer,3,3,0,16037
1550,ID,Butte,3,3,0,16023
1551,ID,Camas,3,3,0,16025
1552,ID,Canyon,3,3,0,16027
1553,ID,Caribou,3,3,0,16029
1554,ID,Cassia,3,3,0,16031
1555,ID,Clark,3,3,0,16033
1556,ID,Clearwater,3,3,0,16035
1557,IA,Hancock,3,3,0,19081
1558,IA,Grundy,3,3,0,19075
1559,KS,Cloud,3,3,0,20029
1560,GA,Treutlen,3,3,0,13283
1561,GA,Pierce,3,3,0,13229
1562,GA,Pike,3,3,0,13231
1563,GA,Polk,3,3,0,13233
1564,GA,Pulaski,3,3,0,13235
1565,GA,Putnam,3,3,0,13237
1566,GA,Quitman,3,1,2,13239
1567,GA,Rabun,3,3,0,13241
1568,GA,Schley,3,3,0,13249
1569,GA,Screven,3,3,0,13251
1570,GA,Seminole,3,3,0,13253
1571,GA,Spalding,3,3,0,13255
1572,GA,Stephens,3,3,0,13257
1573,GA,Tattnall,3,3,0,13267
1574,GA,Taylor,3,3,0,13269
1575,GA,Thomas,3,3,0,13275
1576,GA,Tift,3,3,0,13277
1577,GA,Toombs,3,3,0,13279
1578,GA,Pickens,3,3,0,13227
1579,GA,Paulding,3,3,0,13223
1580,GA,Oglethorpe,3,3,0,13221
1581,GA,Lumpkin,3,3,0,13187
1582,GA,Lamar,3,3,0,13171
1583,GA,Lanier,3,3,0,13173
1584,GA,Laurens,3,3,0,13175
1585,GA,Lee,3,3,0,13177
1586,GA,Lincoln,3,3,0,13181
1587,GA,Long,3,3,0,13183
1588,GA,Lowndes,3,3,0,13185
1589,GA,Madison,3,3,0,13195
1590,GA,Oconee,3,3,0,13219
1591,GA,Marion,3,3,0,13197
1592,GA,McDuffie,3,3,0,13189
1593,GA,Miller,3,3,0,13201
1594,GA,Monroe,3,3,0,13207
1595,GA,Montgomery,3,3,0,13209
1596,GA,Morgan,3,3,0,13211
1597,GA,Murray,3,3,0,13213
1598,GA,Towns,3,3,0,13281
1599,GA,Troup,3,3,0,13285
1600,IA,Greene,3,2,1,19073
1601,GA,Turner,3,3,0,13287
1602,IA,Calhoun,3,3,0,19025
1603,IA,Cass,3,3,0,19029
1604,IA,Cerro Gordo,3,1,2,19033
1605,IA,Cherokee,3,3,0,19035
1606,IA,Chickasaw,3,1,2,19037
1607,IA,Clarke,3,1,2,19039
1608,IA,Clay,3,3,0,19041
1609,IA,Clayton,3,1,2,19043
1610,IA,Clinton,3,1,2,19045
1611,IA,Dallas,3,3,0,19049
1612,IA,Davis,3,3,0,19051
1613,IA,Decatur,3,3,0,19053
1614,IA,Des Moines,3,1,2,19057
1615,IA,Dickinson,3,3,0,19059
1616,IA,Dubuque,3,1,2,19061
1617,IA,Floyd,3,1,2,19067
1618,IA,Fremont,3,3,0,19071
1619,IA,Butler,3,3,0,19023
1620,IA,Buena Vista,3,3,0,19021
1621,IA,Buchanan,3,1,2,19019
1622,GA,Wayne,3,3,0,13305
1623,GA,Twiggs,3,1,2,13289
1624,GA,Union,3,3,0,13291
1625,GA,Upson,3,3,0,13293
1626,GA,Walker,3,3,0,13295
1627,GA,Walton,3,3,0,13297
1628,GA,Ware,3,3,0,13299
1629,GA,Washington,3,1,2,13303
1630,GA,Wheeler,3,3,0,13309
1631,IA,Boone,3,1,2,19015
1632,GA,White,3,3,0,13311
1633,GA,Whitfield,3,3,0,13313
1634,GA,Wilcox,3,3,0,13315
1635,GA,Wilkes,3,3,0,13317
1636,GA,Worth,3,3,0,13321
1637,IA,Adair,3,3,0,19001
1638,IA,Appanoose,3,3,0,19007
1639,ID,Twin Falls,3,3,0,16083
1640,ID,Valley,3,3,0,16085
1641,ID,Washington,3,3,0,16087
1642,IN,Ohio,3,3,0,18115
1643,IN,Jay,3,3,0,18075
1644,IN,Jefferson,3,3,0,18077
1645,IN,Jennings,3,3,0,18079
1646,IN,Johnson,3,3,0,18081
1647,IN,Knox,3,3,0,18083
1648,IN,Kosciusko,3,3,0,18085
1649,IN,Lawrence,3,3,0,18093
1650,IN,Marion,3,1,2,18097
1651,IN,Marshall,3,3,0,18099
1652,IN,Martin,3,3,0,18101
1653,IN,Miami,3,3,0,18103
1654,IN,Monroe,3,1,2,18105
1655,IN,Montgomery,3,3,0,18107
1656,IN,Morgan,3,3,0,18109
1657,IN,Newton,3,3,0,18111
1658,IN,Jasper,3,3,0,18073
1659,IN,Jackson,3,3,0,18071
1660,IN,Huntington,3,3,0,18069
1661,IN,Fulton,3,3,0,18049
1662,IN,Decatur,3,3,0,18031
1663,IN,Dubois,3,3,0,18037
1664,IN,Elkhart,3,3,0,18039
1665,IN,Fayette,3,3,0,18041
1666,IN,Floyd,3,3,0,18043
1667,IN,Fountain,3,3,0,18045
1668,IN,Franklin,3,3,0,18047
1669,IN,Gibson,3,3,0,18051
1670,IN,Howard,3,3,0,18067
1671,IN,Grant,3,3,0,18053
1672,IN,Greene,3,3,0,18055
1673,IN,Hamilton,3,3,0,18057
1674,IN,Hancock,3,3,0,18059
1675,IN,Harrison,3,3,0,18061
1676,IN,Hendricks,3,3,0,18063
1677,IN,Henry,3,3,0,18065
1678,IN,Noble,3,3,0,18113
1679,IN,Orange,3,3,0,18117
1680,IL,Adams,3,3,0,17001
1681,IN,Owen,3,3,0,18119
1682,IN,Wayne,3,3,0,18177
1683,IN,Wells,3,3,0,18179
1684,IN,White,3,3,0,18181
1685,IN,Whitley,3,3,0,18183
1686,KS,Allen,3,3,0,20001
1687,KS,Anderson,3,3,0,20003
1688,KS,Atchison,3,3,0,20005
1689,KS,Barber,3,3,0,20007
1690,KS,Barton,3,3,0,20009
1691,KS,Bourbon,3,3,0,20011
1692,KS,Brown,3,3,0,20013
1693,KS,Butler,3,3,0,20015
1694,KS,Chase,3,3,0,20017
1695,KS,Chautauqua,3,3,0,20019
1696,KS,Cherokee,3,3,0,20021
1697,KS,Cheyenne,3,3,0,20023
1698,KS,Clark,3,3,0,20025
1699,IN,Washington,3,3,0,18175
1700,IN,Warrick,3,3,0,18173
1701,IN,Warren,3,3,0,18171
1702,IN,Rush,3,3,0,18139
1703,IN,Parke,3,3,0,18121
1704,IN,Pike,3,3,0,18125
1705,IN,Posey,3,3,0,18129
1706,IN,Pulaski,3,3,0,18131
1707,IN,Putnam,3,3,0,18133
1708,IN,Randolph,3,3,0,18135
1709,IN,Ripley,3,3,0,18137
1710,IN,Shelby,3,3,0,18145
1711,IN,Wabash,3,3,0,18169
1712,IN,St. Joseph,3,1,2,18141
1713,IN,Steuben,3,3,0,18151
1714,IN,Sullivan,3,3,0,18153
1715,IN,Switzerland,3,3,0,18155
1716,IN,Tipton,3,3,0,18159
1717,IN,Union,3,3,0,18161
1718,IN,Vermillion,3,2,1,18165
1719,IN,Dearborn,3,3,0,18029
1720,IN,Daviess,3,3,0,18027
1721,IN,Crawford,3,3,0,18025
1722,IL,Hancock,3,3,0,17067
1723,IL,Hardin,3,3,0,17069
1724,IL,Henderson,3,1,2,17071
1725,IL,Iroquois,3,3,0,17075
1726,IL,Jasper,3,3,0,17079
1727,IL,Jefferson,3,3,0,17081
1728,IL,Jersey,3,3,0,17083
1729,IL,Johnson,3,3,0,17087
1730,IL,Knox,3,1,2,17095
1731,IL,Lawrence,3,3,0,17101
1732,IL,Lee,3,3,0,17103
1733,IL,Livingston,3,3,0,17105
1734,IL,Logan,3,3,0,17107
1735,IL,Macon,3,2,1,17115
1736,IL,Macoupin,3,2,1,17117
1737,IL,Marshall,3,3,0,17123
1738,IL,Hamilton,3,3,0,17065
1739,IL,Greene,3,3,0,17061
1740,IL,Gallatin,3,2,1,17059
1741,IL,Crawford,3,3,0,17033
1742,IL,Alexander,3,1,2,17003
1743,IL,Bond,3,3,0,17005
1744,IL,Brown,3,3,0,17009
1745,IL,Christian,3,3,0,17021
1746,IL,Clark,3,3,0,17023
1747,IL,Clay,3,3,0,17025
1748,IL,Clinton,3,3,0,17027
1749,IL,Cumberland,3,3,0,17035
1750,IL,Fulton,3,1,2,17057
1751,IL,De Witt,3,3,0,17039
1752,IL,Douglas,3,3,0,17041
1753,IL,Edgar,3,3,0,17045
1754,IL,Edwards,3,3,0,17047
1755,IL,Effingham,3,3,0,17049
1756,IL,Fayette,3,3,0,17051
1757,IL,Ford,3,3,0,17053
1758,IL,Massac,3,3,0,17127
1759,IL,Menard,3,3,0,17129
1760,IL,Mercer,3,1,2,17131
1761,IN,Benton,3,3,0,18007
1762,IL,White,3,3,0,17193
1763,IL,Whiteside,3,1,2,17195
1764,IL,Williamson,3,3,0,17199
1765,IL,Woodford,3,3,0,17203
1766,IN,Adams,3,3,0,18001
1767,IN,Allen,3,3,0,18003
1768,IN,Bartholomew,3,3,0,18005
1769,IN,Blackford,3,3,0,18009
1770,IL,Washington,3,3,0,17189
1771,IN,Boone,3,3,0,18011
1772,IN,Brown,3,3,0,18013
1773,IN,Carroll,3,3,0,18015
1774,IN,Cass,3,3,0,18017
1775,IN,Clark,3,3,0,18019
1776,IN,Clay,3,3,0,18021
1777,IN,Clinton,3,3,0,18023
1778,IL,Wayne,3,3,0,17191
1779,IL,Wabash,3,3,0,17185
1780,IL,Monroe,3,3,0,17133
1781,IL,Pulaski,3,2,1,17153
1782,IL,Montgomery,3,2,1,17135
1783,IL,Morgan,3,3,0,17137
1784,IL,Moultrie,3,3,0,17139
1785,IL,Ogle,3,3,0,17141
1786,IL,Piatt,3,3,0,17147
1787,IL,Pike,3,3,0,17149
1788,IL,Pope,3,3,0,17151
1789,IL,Putnam,3,1,2,17155
1790,IL,Union,3,3,0,17181
1791,IL,Randolph,3,3,0,17157
1792,IL,Richland,3,3,0,17159
1793,IL,Saline,3,3,0,17165
1794,IL,Scott,3,3,0,17171
1795,IL,Shelby,3,3,0,17173
1796,IL,Stark,3,3,0,17175
1797,IL,Tazewell,3,3,0,17179
1798,GA,Jones,3,3,0,13169
1799,GA,Johnson,3,3,0,13167
1800,GA,Jenkins,3,3,0,13165
1801,AZ,Graham,3,3,0,4009
1802,AR,Polk,3,3,0,5113
1803,AR,Pope,3,3,0,5115
1804,AR,Prairie,3,3,0,5117
1805,AR,Saline,3,3,0,5125
1806,AR,Scott,3,3,0,5127
1807,AR,Searcy,3,3,0,5129
1808,AR,Sebastian,3,3,0,5131
1809,AR,Sevier,3,3,0,5133
1810,AR,Sharp,3,3,0,5135
1811,AR,Stone,3,3,0,5137
1812,AR,Union,3,3,0,5139
1813,AR,Van Buren,3,3,0,5141
1814,AR,Washington,3,3,0,5143
1815,AR,White,3,3,0,5145
1816,AR,Woodruff,3,1,2,5147
1817,AR,Yell,3,3,0,5149
1818,AZ,Cochise,3,3,0,4003
1819,AR,Pike,3,3,0,5109
1820,AR,Perry,3,3,0,5105
1821,AR,Newton,3,3,0,5101
1822,AR,Grant,3,3,0,5053
1823,AR,Columbia,3,3,0,5027
1824,AR,Conway,3,3,0,5029
1825,AR,Crawford,3,3,0,5033
1826,AR,Faulkner,3,3,0,5045
1827,AR,Franklin,3,3,0,5047
1828,AR,Fulton,3,3,0,5049
1829,AR,Garland,3,3,0,5051
1830,AR,Howard,3,3,0,5061
1831,AR,Montgomery,3,3,0,5097
1832,AR,Independence,3,3,0,5063
1833,AR,Johnson,3,3,0,5071
1834,AR,Logan,3,3,0,5083
1835,AR,Lonoke,3,3,0,5085
1836,AR,Madison,3,3,0,5087
1837,AR,Marion,3,3,0,5089
1838,AR,Miller,3,3,0,5091
1839,AZ,Gila,3,3,0,4007
1840,AZ,Greenlee,3,3,0,4011
1841,CO,Crowley,3,3,0,8025
1842,AZ,La Paz,3,3,0,4012
1843,CA,Mono,3,1,2,6051
1844,CA,Nevada,3,2,1,6057
1845,CA,Placer,3,3,0,6061
1846,CA,Plumas,3,3,0,6063
1847,CA,Shasta,3,3,0,6089
1848,CA,Sierra,3,3,0,6091
