,state_po,county,cor_pred,Repnum_x,Demnum_x,Repnum_y,Demnum_y
0,NH,Hillsborough,5,3,2,3,2
1,OH,Sandusky,5,3,2,3,2
2,DE,Kent,5,3,2,3,2
3,OH,Ottawa,5,3,2,3,2
4,WA,Clallam,5,3,2,3,2
5,VA,Roanoke,5,3,2,3,2
6,VA,Richmond,5,3,2,3,2
7,WI,Marquette,5,3,2,3,2
8,IL,Carroll,5,3,2,3,2
9,NY,Essex,5,3,2,3,2
10,MI,Van Buren,5,3,2,3,2
11,WI,Lincoln,5,3,2,3,2
12,NY,Cortland,5,3,2,3,2
13,ND,Ransom,5,3,2,3,2
14,ND,Sargent,5,3,2,3,2
15,OH,Wood,5,3,2,3,2
16,IL,Jo Daviess,5,3,2,3,2
17,MI,Shiawassee,5,3,2,3,2
18,ME,Washington,5,3,2,3,2
19,SD,Marshall,5,3,2,3,2
20,NY,Madison,5,3,2,3,2
21,WI,Racine,5,3,2,3,2
22,NY,Otsego,5,3,2,3,2
23,NY,Saratoga,5,3,2,3,2
24,MT,Blaine,5,3,2,3,2
25,VT,Essex,5,3,2,3,2
26,IA,Marshall,5,3,2,3,2
27,NY,Warren,5,3,2,3,2
28,WI,Winnebago,5,3,2,3,2
29,NY,Washington,5,3,2,3,2
30,VA,Westmoreland,5,3,2,3,2
31,WI,Sawyer,5,3,2,3,2
32,IA,Union,5,3,2,3,2
33,MI,Eaton,5,3,2,3,2
34,NY,Orange,5,3,2,3,2
35,MN,Traverse,5,3,2,3,2
36,WI,Richland,5,3,2,3,2
37,IA,Bremer,5,3,2,3,2
38,WI,Juneau,5,3,2,3,2
39,MS,Chickasaw,5,3,2,3,2
40,VA,Chesapeake,5,3,2,3,2
41,MN,Houston,5,3,2,3,2
42,OR,Tillamook,5,3,2,3,2
43,IN,Porter,5,3,2,3,2
44,MT,Hill,5,3,2,3,2
45,IN,Delaware,5,3,2,3,2
46,VA,Franklin,5,3,2,3,2
47,NM,Hidalgo,5,3,2,3,2
48,VA,Essex,5,3,2,3,2
49,IN,Vigo,5,3,2,3,2
50,MN,Clay,5,3,2,3,2
51,VA,Bedford,5,5,0,5,0
52,IL,Warren,5,3,2,3,2
53,NM,Valencia,5,3,2,3,2
54,WI,Door,5,3,2,3,2
55,NY,Oswego,5,3,2,3,2
56,SC,Barnwell,5,3,2,3,2
57,SC,Colleton,5,3,2,3,2
58,SC,Calhoun,5,3,2,3,2
59,IA,Allamakee,5,3,2,3,2
60,VA,Buckingham,5,3,2,3,2
61,WI,Forest,5,3,2,3,2
62,ND,Towner,4,3,1,3,1
63,ND,Steele,4,2,2,2,2
64,MI,Calhoun,4,2,2,2,2
65,GA,Newton,4,2,2,2,2
66,GA,Douglas,4,2,2,2,2
67,NE,Thurston,4,2,2,2,2
68,NH,Belknap,4,3,1,3,1
69,MD,Kent,4,3,1,3,1
70,NH,Carroll,4,3,1,3,1
71,NH,Coos,4,2,2,2,2
72,ND,Eddy,4,3,1,3,1
73,GA,Peach,4,2,2,2,2
74,NE,Saline,4,3,1,3,1
75,ND,Mountrail,4,3,1,3,1
76,LA,East Baton Rouge,4,2,2,2,2
77,MI,Berrien,4,3,1,3,1
78,MI,Benzie,4,3,1,3,1
79,ND,Grand Forks,4,3,1,3,1
80,TX,Harris,4,2,2,2,2
81,ND,Nelson,4,3,1,3,1
82,FL,Pinellas,4,2,2,2,2
83,ND,Traill,4,3,1,3,1
84,TX,Kleberg,4,2,2,2,2
85,ME,Penobscot,4,2,2,2,2
86,GA,Early,4,3,1,3,1
87,GA,Baldwin,4,2,2,2,2
88,SC,Charleston,4,2,2,2,2
89,MI,Cass,4,3,1,3,1
90,NC,Hyde,4,3,1,3,1
91,MI,St. Clair,4,3,1,3,1
92,CO,Larimer,4,2,2,2,2
93,NC,Martin,4,2,2,2,2
94,CO,Jefferson,4,2,2,2,2
95,CO,Huerfano,4,2,2,2,2
96,MN,Beltrami,4,2,2,2,2
97,VA,Caroline,4,2,2,2,2
98,MN,Blue Earth,4,2,2,2,2
99,NC,Jackson,4,3,1,3,1
100,MN,Chippewa,4,2,2,2,2
101,CO,Conejos,4,2,2,2,2
102,NC,Nash,4,3,1,3,1
103,CO,Chaffee,4,3,1,3,1
104,MN,Dakota,4,2,2,2,2
105,CO,Arapahoe,4,2,2,2,2
106,CO,Alamosa,4,2,2,2,2
107,NC,Granville,4,2,2,2,2
108,CA,Ventura,4,2,2,2,2
109,CA,Trinity,4,3,1,3,1
110,MN,Grant,4,3,1,3,1
111,CA,Stanislaus,4,2,2,2,2
112,NC,Forsyth,4,2,2,2,2
113,MI,Schoolcraft,4,3,1,3,1
114,MI,Presque Isle,4,3,1,3,1
115,FL,Hillsborough,4,2,2,2,2
116,MI,Kent,4,3,1,3,1
117,MI,Clinton,4,3,1,3,1
118,ND,Cass,4,3,1,3,1
119,MI,Delta,4,3,1,3,1
120,MI,Gladwin,4,3,1,3,1
121,MI,Gratiot,4,3,1,3,1
122,TX,Val Verde,4,2,2,2,2
123,TX,Dallas,4,2,2,2,2
124,NC,Wilson,4,2,2,2,2
125,MI,Jackson,4,3,1,3,1
126,NC,Wake,4,2,2,2,2
127,MI,Leelanau,4,3,1,3,1
128,CO,Ouray,4,2,2,2,2
129,MI,Lenawee,4,3,1,3,1
130,MI,Macomb,4,2,2,2,2
131,MI,Manistee,4,2,2,2,2
132,MI,Mason,4,3,1,3,1
133,MI,Menominee,4,3,1,3,1
134,UT,Grand,4,3,1,3,1
135,MI,Monroe,4,2,2,2,2
136,NC,Pitt,4,2,2,2,2
137,MI,Oceana,4,3,1,3,1
138,MI,Ontonagon,4,3,1,3,1
139,ND,Benson,4,2,2,2,2
140,IA,Audubon,4,3,1,3,1
141,NH,Rockingham,4,3,1,3,1
142,IL,McDonough,4,3,1,3,1
143,SC,Chester,4,2,2,2,2
144,IL,Lake,4,2,2,2,2
145,SC,Darlington,4,3,1,3,1
146,IL,Kendall,4,3,1,3,1
147,IL,Kankakee,4,3,1,3,1
148,IL,Kane,4,2,2,2,2
149,IL,Henry,4,2,2,2,2
150,IL,Grundy,4,3,1,3,1
151,OH,Tuscarawas,4,3,1,3,1
152,IL,DuPage,4,2,2,2,2
153,IL,DeKalb,4,2,2,2,2
154,OH,Stark,4,2,2,2,2
155,SD,Brookings,4,3,1,3,1
156,IL,Coles,4,3,1,3,1
157,SD,Brown,4,3,1,3,1
158,IL,Cass,4,3,1,3,1
159,IL,Bureau,4,3,1,3,1
160,IL,Boone,4,3,1,3,1
161,SD,Corson,4,2,2,2,2
162,SD,Day,4,2,2,2,2
163,ID,Teton,4,3,1,3,1
164,IL,Mason,4,3,1,3,1
165,IL,McHenry,4,3,1,3,1
166,NH,Sullivan,4,2,2,2,2
167,IL,McLean,4,3,1,3,1
168,OR,Jackson,4,3,1,3,1
169,OR,Clackamas,4,2,2,2,2
170,OR,Marion,4,3,1,3,1
171,IN,Perry,4,2,2,2,2
172,OR,Wasco,4,3,1,3,1
173,PA,Berks,4,3,1,3,1
174,IN,Spencer,4,3,1,3,1
175,PA,Centre,4,2,2,2,2
176,IN,Starke,4,3,1,3,1
177,IN,Tippecanoe,4,3,1,3,1
178,PA,Dauphin,4,2,2,2,2
179,PA,Elk,4,3,1,3,1
180,IN,Vanderburgh,4,3,1,3,1
181,IL,Winnebago,4,2,2,2,2
182,IL,Will,4,2,2,2,2
183,IL,Vermilion,4,3,1,3,1
184,PA,Monroe,4,2,2,2,2
185,IL,Stephenson,4,3,1,3,1
186,IL,Schuyler,4,3,1,3,1
187,IL,Sangamon,4,3,1,3,1
188,KS,Crawford,4,3,1,3,1
189,ID,Latah,4,2,2,2,2
190,OH,Lake,4,3,1,3,1
191,SD,Lake,4,3,1,3,1
192,SD,Miner,4,3,1,3,1
193,IA,Delaware,4,3,1,3,1
194,IA,Crawford,4,3,1,3,1
195,NY,Dutchess,4,2,2,2,2
196,NY,Chemung,4,3,1,3,1
197,IA,Cedar,4,2,2,2,2
198,NY,Chautauqua,4,3,1,3,1
199,IA,Carroll,4,3,1,3,1
200,NV,Washoe,4,2,2,2,2
201,VA,Henrico,4,2,2,2,2
202,IA,Adams,4,3,1,3,1
203,TX,Bexar,4,2,2,2,2
204,TX,Brewster,4,3,1,3,1
205,NV,Carson City,4,3,1,3,1
206,NM,Sandoval,4,2,2,2,2
207,NM,Luna,4,3,1,3,1
208,NM,Los Alamos,4,2,2,2,2
209,NM,Colfax,4,2,2,2,2
210,GA,Sumter,4,2,2,2,2
211,NJ,Somerset,4,2,2,2,2
212,NJ,Salem,4,2,2,2,2
213,GA,Rockdale,4,2,2,2,2
214,KY,Hancock,4,3,1,3,1
215,IA,Emmet,4,3,1,3,1
216,IA,Fayette,4,2,2,2,2
217,IA,Palo Alto,4,3,1,3,1
218,SD,Minnehaha,4,3,1,3,1
219,SD,Moody,4,3,1,3,1
220,SD,Roberts,4,2,2,2,2
221,OH,Hamilton,4,2,2,2,2
222,IA,Woodbury,4,3,1,3,1
223,IA,Winneshiek,4,2,2,2,2
224,SD,Ziebach,4,2,2,2,2
225,IA,Warren,4,3,1,3,1
226,IA,Poweshiek,4,2,2,2,2
227,NY,Seneca,4,2,2,2,2
228,IA,Franklin,4,3,1,3,1
229,IA,Louisa,4,2,2,2,2
230,IA,Kossuth,4,3,1,3,1
231,IA,Jefferson,4,2,2,2,2
232,IA,Jasper,4,2,2,2,2
233,IA,Iowa,4,3,1,3,1
234,KY,Fayette,4,2,2,2,2
235,NY,Ontario,4,3,1,3,1
236,IA,Hardin,4,3,1,3,1
237,IA,Hamilton,4,3,1,3,1
238,VA,Harrisonburg,4,2,2,2,2
239,IN,Madison,4,3,1,3,1
240,MT,Lewis and Clark,4,3,1,3,1
241,AK,District 26,4,3,1,3,1
242,WI,Jefferson,4,3,1,3,1
243,WI,Barron,4,3,1,3,1
244,MN,Polk,4,3,1,3,1
245,WI,Washburn,4,3,1,3,1
246,WI,Brown,4,3,1,3,1
247,MS,Warren,4,3,1,3,1
248,VA,Radford,4,2,2,2,2
249,MN,Pennington,4,3,1,3,1
250,WI,Burnett,4,3,1,3,1
251,VA,Prince William,4,2,2,2,2
252,MS,Pike,4,2,2,2,2
253,CA,Butte,4,3,1,3,1
254,NC,Buncombe,4,2,2,2,2
255,MN,Washington,4,2,2,2,2
256,MN,Olmsted,4,2,2,2,2
257,AK,District 25,4,3,1,3,1
258,WI,Calumet,4,3,1,3,1
259,AK,District 23,4,3,1,3,1
260,MS,Yazoo,4,2,2,2,2
261,MN,Norman,4,2,2,2,2
262,AK,District 22,4,3,1,3,1
263,MN,Nicollet,4,2,2,2,2
264,WI,Chippewa,4,3,1,3,1
265,CA,Fresno,4,2,2,2,2
266,MN,Pope,4,3,1,3,1
267,WA,Island,4,2,2,2,2
268,MN,Red Lake,4,3,1,3,1
269,AK,District 31,4,3,1,3,1
270,MO,Iron,4,3,1,3,1
271,MN,Watonwan,4,3,1,3,1
272,WA,Clark,4,2,2,2,2
273,WY,Albany,4,3,1,3,1
274,MT,Rosebud,4,3,1,3,1
275,AK,District 39,4,2,2,2,2
276,AK,District 38,4,2,2,2,2
277,MN,Stevens,4,3,1,3,1
278,AK,District 36,4,3,1,3,1
279,AL,Jefferson,4,2,2,2,2
280,VA,Winchester,4,2,2,2,2
281,MN,Yellow Medicine,4,3,1,3,1
282,WI,Wood,4,3,1,3,1
283,WI,Waushara,4,3,1,3,1
284,WA,Skagit,4,2,2,2,2
285,WA,Skamania,4,3,1,3,1
286,WA,Wahkiakum,4,3,1,3,1
287,VA,Staunton,4,2,2,2,2
288,MS,Copiah,4,2,2,2,2
289,MS,Oktibbeha,4,2,2,2,2
290,MT,Lake,4,3,1,3,1
291,WI,Waupaca,4,3,1,3,1
292,AK,District 32,4,3,1,3,1
293,MN,Murray,4,3,1,3,1
294,NC,Bladen,4,2,2,2,2
295,WI,Clark,4,3,1,3,1
296,CA,Riverside,4,2,2,2,2
297,WI,Outagamie,4,3,1,3,1
298,WI,Oneida,4,3,1,3,1
299,AK,District 15,4,3,1,3,1
300,WI,Oconto,4,3,1,3,1
301,VA,Loudoun,4,2,2,2,2
302,WV,Jefferson,4,3,1,3,1
303,WV,Monongalia,4,3,1,3,1
304,MN,Koochiching,4,2,2,2,2
305,WI,Marinette,4,3,1,3,1
306,VA,King and Queen,4,3,1,3,1
307,MN,Kittson,4,2,2,2,2
308,MT,Cascade,4,3,1,3,1
309,WI,Marathon,4,3,1,3,1
310,CA,San Bernardino,4,2,2,2,2
311,WI,Manitowoc,4,3,1,3,1
312,CA,San Diego,4,2,2,2,2
313,WI,Langlade,4,3,1,3,1
314,CA,San Joaquin,4,2,2,2,2
315,CA,San Luis Obispo,4,2,2,2,2
316,MS,Panola,4,2,2,2,2
317,WI,Kewaunee,4,3,1,3,1
318,VA,Hopewell,4,2,2,2,2
319,CA,Merced,4,2,2,2,2
320,WI,Monroe,4,3,1,3,1
321,AK,District 8,4,3,1,3,1
322,WI,Rusk,4,3,1,3,1
323,VA,Nelson,4,2,2,2,2
324,MN,Marshall,4,3,1,3,1
325,WI,Price,4,2,2,2,2
326,MN,Mahnomen,4,2,2,2,2
327,NC,Caswell,4,3,1,3,1
328,WI,Columbia,4,2,2,2,2
329,WA,Klickitat,4,3,1,3,1
330,WI,Shawano,4,3,1,3,1
331,VA,Manassas,4,2,2,2,2
332,VA,Manassas Park,4,2,2,2,2
333,OH,Geauga,3,3,0,3,0
334,OH,Gallia,3,3,0,3,0
335,OH,Logan,3,3,0,3,0
336,OH,Fulton,3,3,0,3,0
337,OH,Fayette,3,3,0,3,0
338,OH,Muskingum,3,3,0,3,0
339,OH,Fairfield,3,3,0,3,0
340,OH,Lawrence,3,3,0,3,0
341,OH,Licking,3,3,0,3,0
342,MS,Smith,3,3,0,3,0
343,OH,Noble,3,3,0,3,0
344,OH,Guernsey,3,3,0,3,0
345,OH,Defiance,3,3,0,3,0
346,MS,Perry,3,3,0,3,0
347,OH,Delaware,3,3,0,3,0
348,MS,Stone,3,3,0,3,0
349,OH,Erie,3,1,2,1,2
350,OH,Greene,3,3,0,3,0
351,OH,Hocking,3,3,0,3,0
352,MS,Simpson,3,3,0,3,0
353,OH,Madison,3,3,0,3,0
354,OH,Highland,3,3,0,3,0
355,OH,Mercer,3,3,0,3,0
356,OH,Holmes,3,3,0,3,0
357,OH,Miami,3,3,0,3,0
358,OH,Henry,3,3,0,3,0
359,MS,Pontotoc,3,3,0,3,0
360,OH,Medina,3,3,0,3,0
361,MS,Prentiss,3,3,0,3,0
362,OH,Montgomery,3,1,2,1,2
363,OH,Huron,3,3,0,3,0
364,OH,Morgan,3,3,0,3,0
365,OH,Jackson,3,3,0,3,0
366,MS,Rankin,3,3,0,3,0
367,MS,Pearl River,3,3,0,3,0
368,OH,Harrison,3,3,0,3,0
369,OH,Hardin,3,3,0,3,0
370,OH,Marion,3,3,0,3,0
371,OH,Knox,3,3,0,3,0
372,OH,Morrow,3,3,0,3,0
373,OH,Meigs,3,3,0,3,0
374,MS,Scott,3,3,0,3,0
375,OH,Hancock,3,3,0,3,0
376,NC,Davie,3,3,0,3,0
377,MS,Tate,3,3,0,3,0
378,MS,Walthall,3,3,0,3,0
379,NY,Rensselaer,3,1,2,1,2
380,NY,Putnam,3,3,0,3,0
381,MS,Wayne,3,3,0,3,0
382,MS,Webster,3,3,0,3,0
383,MS,Winston,3,3,0,3,0
384,MT,Beaverhead,3,3,0,3,0
385,NY,Orleans,3,3,0,3,0
386,MT,Broadwater,3,3,0,3,0
387,NY,Oneida,3,3,0,3,0
388,NY,Niagara,3,1,2,1,2
389,MT,Carbon,3,3,0,3,0
390,NY,Montgomery,3,2,1,2,1
391,MT,Carter,3,3,0,3,0
392,NY,Livingston,3,3,0,3,0
393,NY,Lewis,3,3,0,3,0
394,NY,Jefferson,3,3,0,3,0
395,NY,Herkimer,3,3,0,3,0
396,NY,Hamilton,3,3,0,3,0
397,NY,Greene,3,3,0,3,0
398,NY,Genesee,3,3,0,3,0
399,NY,Fulton,3,3,0,3,0
400,NY,Franklin,3,1,2,1,2
401,NY,Delaware,3,3,0,3,0
402,NY,Chenango,3,3,0,3,0
403,MT,Chouteau,3,3,0,3,0
404,NY,Richmond,3,2,1,2,1
405,NY,Schoharie,3,3,0,3,0
406,OH,Darke,3,3,0,3,0
407,NY,Schuyler,3,3,0,3,0
408,OH,Crawford,3,3,0,3,0
409,MS,Tippah,3,3,0,3,0
410,OH,Coshocton,3,3,0,3,0
411,OH,Columbiana,3,3,0,3,0
412,OH,Clinton,3,3,0,3,0
413,OH,Clermont,3,3,0,3,0
414,OH,Champaign,3,3,0,3,0
415,OH,Carroll,3,3,0,3,0
416,OH,Butler,3,3,0,3,0
417,OH,Brown,3,3,0,3,0
418,OH,Auglaize,3,3,0,3,0
419,OH,Ashtabula,3,1,2,1,2
420,OH,Ashland,3,3,0,3,0
421,OH,Allen,3,3,0,3,0
422,MS,Tishomingo,3,3,0,3,0
423,OH,Adams,3,3,0,3,0
424,NY,Yates,3,3,0,3,0
425,NY,Wyoming,3,3,0,3,0
426,NY,Wayne,3,3,0,3,0
427,NY,Tioga,3,3,0,3,0
428,NY,Sullivan,3,1,2,1,2
429,NY,Suffolk,3,1,2,1,2
430,NY,Steuben,3,3,0,3,0
431,NY,St. Lawrence,3,1,2,1,2
432,MS,Union,3,3,0,3,0
433,OH,Paulding,3,3,0,3,0
434,OH,Van Wert,3,3,0,3,0
435,OH,Perry,3,3,0,3,0
436,OK,Noble,3,3,0,3,0
437,OK,Mayes,3,3,0,3,0
438,OK,McClain,3,3,0,3,0
439,OK,McCurtain,3,3,0,3,0
440,MS,Carroll,3,3,0,3,0
441,OK,Murray,3,3,0,3,0
442,MS,Calhoun,3,3,0,3,0
443,OK,Nowata,3,3,0,3,0
444,OK,Pontotoc,3,3,0,3,0
445,OK,Okfuskee,3,3,0,3,0
446,OK,Oklahoma,3,3,0,3,0
447,OK,Osage,3,3,0,3,0
448,MS,Attala,3,3,0,3,0
449,OK,Pawnee,3,3,0,3,0
450,OK,Payne,3,3,0,3,0
451,OK,Marshall,3,3,0,3,0
452,MS,Choctaw,3,3,0,3,0
453,OK,Major,3,3,0,3,0
454,MS,Clarke,3,3,0,3,0
455,OK,Love,3,3,0,3,0
456,OK,Logan,3,3,0,3,0
457,OK,Lincoln,3,3,0,3,0
458,OK,Le Flore,3,3,0,3,0
459,OK,Kiowa,3,3,0,3,0
460,MS,Covington,3,3,0,3,0
461,OK,Kingfisher,3,3,0,3,0
462,OK,Kay,3,3,0,3,0
463,OK,Johnston,3,3,0,3,0
464,OK,Jefferson,3,3,0,3,0
465,OK,Jackson,3,3,0,3,0
466,OK,Harper,3,3,0,3,0
467,OK,Harmon,3,3,0,3,0
468,OK,Pittsburg,3,3,0,3,0
469,OK,Pottawatomie,3,3,0,3,0
470,OH,Pickaway,3,3,0,3,0
471,MO,Texas,3,3,0,3,0
472,MO,Warren,3,3,0,3,0
473,OK,Washita,3,3,0,3,0
474,OK,Woods,3,3,0,3,0
475,OK,Woodward,3,3,0,3,0
476,MO,Vernon,3,3,0,3,0
477,OR,Baker,3,3,0,3,0
478,OR,Columbia,3,1,2,1,2
479,MS,Amite,3,3,0,3,0
480,OR,Coos,3,3,0,3,0
481,OR,Crook,3,3,0,3,0
482,OR,Curry,3,3,0,3,0
483,MO,Taney,3,3,0,3,0
484,OR,Deschutes,3,3,0,3,0
485,OR,Douglas,3,3,0,3,0
486,OK,Washington,3,3,0,3,0
487,OK,Wagoner,3,3,0,3,0
488,MO,Washington,3,2,1,2,1
489,MO,Wayne,3,3,0,3,0
490,OK,Tulsa,3,3,0,3,0
491,OK,Tillman,3,3,0,3,0
492,OK,Texas,3,3,0,3,0
493,OK,Stephens,3,3,0,3,0
494,MO,Webster,3,3,0,3,0
495,OK,Sequoyah,3,3,0,3,0
496,OK,Seminole,3,3,0,3,0
497,OK,Rogers,3,3,0,3,0
498,OK,Roger Mills,3,3,0,3,0
499,MO,Worth,3,3,0,3,0
500,MO,Wright,3,3,0,3,0
501,OK,Pushmataha,3,3,0,3,0
502,MS,Alcorn,3,3,0,3,0
503,OK,Greer,3,3,0,3,0
504,OK,Grant,3,3,0,3,0
505,OK,Grady,3,3,0,3,0
506,OH,Union,3,3,0,3,0
507,OH,Shelby,3,3,0,3,0
508,MS,Leake,3,3,0,3,0
509,MS,Lawrence,3,3,0,3,0
510,OH,Trumbull,3,1,2,1,2
511,MS,Lauderdale,3,3,0,3,0
512,MS,Lamar,3,3,0,3,0
513,OH,Vinton,3,3,0,3,0
514,OK,Garvin,3,3,0,3,0
515,OH,Warren,3,3,0,3,0
516,OH,Washington,3,3,0,3,0
517,OH,Wayne,3,3,0,3,0
518,OH,Williams,3,3,0,3,0
519,MS,Lafayette,3,3,0,3,0
520,MS,Jones,3,3,0,3,0
521,OH,Seneca,3,3,0,3,0
522,MS,Lee,3,3,0,3,0
523,MS,Lincoln,3,3,0,3,0
524,MS,Lowndes,3,3,0,3,0
525,OH,Scioto,3,3,0,3,0
526,MS,Madison,3,3,0,3,0
527,OH,Ross,3,3,0,3,0
528,OH,Richland,3,3,0,3,0
529,MS,Marion,3,3,0,3,0
530,MS,Monroe,3,3,0,3,0
531,OH,Putnam,3,3,0,3,0
532,AK,District 10,3,3,0,3,0
533,OH,Preble,3,3,0,3,0
534,MS,Neshoba,3,3,0,3,0
535,OH,Portage,3,1,2,1,2
536,OH,Pike,3,3,0,3,0
537,MS,Newton,3,3,0,3,0
538,OH,Wyandot,3,3,0,3,0
539,OK,Adair,3,3,0,3,0
540,OK,Alfalfa,3,3,0,3,0
541,MS,George,3,3,0,3,0
542,MS,DeSoto,3,3,0,3,0
543,OK,Garfield,3,3,0,3,0
544,OK,Ellis,3,3,0,3,0
545,OK,Dewey,3,3,0,3,0
546,OK,Delaware,3,3,0,3,0
547,OK,Custer,3,3,0,3,0
548,OK,Creek,3,3,0,3,0
549,MS,Forrest,3,3,0,3,0
550,OK,Craig,3,3,0,3,0
551,OK,Cotton,3,3,0,3,0
552,OK,Comanche,3,3,0,3,0
553,MS,Franklin,3,3,0,3,0
554,OK,Coal,3,3,0,3,0
555,OK,Cleveland,3,3,0,3,0
556,OK,Cimarron,3,3,0,3,0
557,OK,Atoka,3,3,0,3,0
558,MS,Greene,3,3,0,3,0
559,MS,Grenada,3,3,0,3,0
560,OK,Carter,3,3,0,3,0
561,MS,Hancock,3,3,0,3,0
562,MS,Harrison,3,3,0,3,0
563,MS,Itawamba,3,3,0,3,0
564,OK,Canadian,3,3,0,3,0
565,MS,Jackson,3,3,0,3,0
566,OK,Caddo,3,3,0,3,0
567,OK,Bryan,3,3,0,3,0
568,OK,Blaine,3,3,0,3,0
569,OK,Beckham,3,3,0,3,0
570,OK,Beaver,3,3,0,3,0
571,MS,Jasper,3,1,2,1,2
572,MT,Custer,3,3,0,3,0
573,MT,Granite,3,3,0,3,0
574,NY,Cayuga,3,1,2,1,2
575,ND,Grant,3,3,0,3,0
576,MT,Sheridan,3,3,0,3,0
577,MT,Sanders,3,3,0,3,0
578,ND,Emmons,3,3,0,3,0
579,ND,Foster,3,3,0,3,0
580,ND,Golden Valley,3,3,0,3,0
581,MT,Roosevelt,3,1,2,1,2
582,ND,Griggs,3,3,0,3,0
583,ND,Dunn,3,3,0,3,0
584,ND,Hettinger,3,3,0,3,0
585,ND,Kidder,3,3,0,3,0
586,ND,LaMoure,3,3,0,3,0
587,ND,Logan,3,3,0,3,0
588,ND,McHenry,3,3,0,3,0
589,ND,McIntosh,3,3,0,3,0
590,MT,Stillwater,3,3,0,3,0
591,ND,Divide,3,3,0,3,0
592,NY,Cattaraugus,3,3,0,3,0
593,ND,Bowman,3,3,0,3,0
594,MT,Yellowstone,3,3,0,3,0
595,MT,Wibaux,3,3,0,3,0
596,MT,Wheatland,3,3,0,3,0
597,ND,Billings,3,3,0,3,0
598,ND,Bottineau,3,3,0,3,0
599,MT,Valley,3,3,0,3,0
600,ND,Burke,3,3,0,3,0
601,ND,Dickey,3,3,0,3,0
602,MT,Treasure,3,3,0,3,0
603,ND,Burleigh,3,3,0,3,0
604,MT,Toole,3,3,0,3,0
605,MT,Teton,3,3,0,3,0
606,ND,Cavalier,3,3,0,3,0
607,MT,Sweet Grass,3,3,0,3,0
608,ND,McKenzie,3,3,0,3,0
609,ND,McLean,3,3,0,3,0
610,ND,Mercer,3,3,0,3,0
611,NE,Arthur,3,3,0,3,0
612,ND,Walsh,3,3,0,3,0
613,ND,Ward,3,3,0,3,0
614,ND,Wells,3,3,0,3,0
615,ND,Williams,3,3,0,3,0
616,NE,Adams,3,3,0,3,0
617,NE,Antelope,3,3,0,3,0
618,NE,Banner,3,3,0,3,0
619,ND,Morton,3,3,0,3,0
620,NE,Blaine,3,3,0,3,0
621,NE,Boone,3,3,0,3,0
622,NE,Box Butte,3,3,0,3,0
623,NE,Boyd,3,3,0,3,0
624,NE,Brown,3,3,0,3,0
625,NE,Buffalo,3,3,0,3,0
626,MT,Phillips,3,3,0,3,0
627,MT,Pondera,3,3,0,3,0
628,MT,Powder River,3,3,0,3,0
629,ND,Stutsman,3,3,0,3,0
630,MT,Powell,3,3,0,3,0
631,ND,Stark,3,3,0,3,0
632,ND,Slope,3,3,0,3,0
633,ND,Sheridan,3,3,0,3,0
634,ND,Richland,3,3,0,3,0
635,ND,Renville,3,3,0,3,0
636,MT,Prairie,3,3,0,3,0
637,ND,Ramsey,3,3,0,3,0
638,ND,Pierce,3,3,0,3,0
639,ND,Pembina,3,3,0,3,0
640,ND,Oliver,3,3,0,3,0
641,MT,Ravalli,3,3,0,3,0
642,MT,Richland,3,3,0,3,0
643,ND,Barnes,3,3,0,3,0
644,ND,Adams,3,3,0,3,0
645,NC,Yancey,3,3,0,3,0
646,NC,Lincoln,3,3,0,3,0
647,NC,Catawba,3,3,0,3,0
